View "E " {
ST (0.676274,0.797775,0,0.718155,0.822540,0,0.673189,0.834836,0) {nan,nan,nan};
ST (0.631308,0.810071,0,0.673189,0.834836,0,0.628223,0.847131,0) {nan,nan,nan};
ST (1.214708,0.663281,0,1.190260,0.706214,0,1.166217,0.665369,0) {nan,nan,nan};
ST (1.190260,0.706214,0,1.141011,0.707853,0,1.166217,0.665369,0) {nan,nan,nan};
ST (1.190260,0.706214,0,1.164295,0.748247,0,1.141011,0.707853,0) {nan,nan,nan};
ST (1.166217,0.665369,0,1.141011,0.707853,0,1.117726,0.667458,0) {nan,nan,nan};
ST (1.107949,0.829400,0,1.077640,0.868417,0,1.059684,0.825107,0) {nan,nan,nan};
ST (1.077640,0.868417,0,1.028689,0.863570,0,1.059684,0.825107,0) {nan,nan,nan};
ST (1.077640,0.868417,0,1.045957,0.906327,0,1.028689,0.863570,0) {nan,nan,nan};
ST (1.059684,0.825107,0,1.028689,0.863570,0,1.011420,0.820813,0) {nan,nan,nan};
ST (1.352371,0.294190,0,1.307906,0.311687,0,1.300000,0.271208,0) {nan,nan,nan};
ST (1.307906,0.311687,0,1.255534,0.288704,0,1.300000,0.271208,0) {nan,nan,nan};
ST (1.307906,0.311687,0,1.263440,0.329183,0,1.255534,0.288704,0) {nan,nan,nan};
ST (1.300000,0.271208,0,1.255534,0.288704,0,1.247628,0.248225,0) {nan,nan,nan};
ST (0.294190,1.352371,0,0.271164,1.299985,0,0.311687,1.307846,0) {nan,nan,nan};
ST (0.271164,1.299985,0,0.288660,1.255459,0,0.311687,1.307846,0) {nan,nan,nan};
ST (0.271164,1.299985,0,0.248138,1.247598,0,0.288660,1.255459,0) {nan,nan,nan};
ST (0.311687,1.307846,0,0.288660,1.255459,0,0.329183,1.263321,0) {nan,nan,nan};
ST (1.296738,0.483658,0,1.278649,0.529634,0,1.250400,0.491298,0) {nan,nan,nan};
ST (1.278649,0.529634,0,1.231496,0.536936,0,1.250400,0.491298,0) {nan,nan,nan};
ST (1.278649,0.529634,0,1.258931,0.574934,0,1.231496,0.536936,0) {nan,nan,nan};
ST (1.250400,0.491298,0,1.231496,0.536936,0,1.204062,0.498938,0) {nan,nan,nan};
ST (0.574934,1.258931,0,0.529634,1.278649,0,0.537504,1.231262,0) {nan,nan,nan};
ST (0.529634,1.278649,0,0.491866,1.250166,0,0.537504,1.231262,0) {nan,nan,nan};
ST (0.529634,1.278649,0,0.483658,1.296738,0,0.491866,1.250166,0) {nan,nan,nan};
ST (0.537504,1.231262,0,0.491866,1.250166,0,0.500074,1.203593,0) {nan,nan,nan};
ST (0.000000,1.000000,0,0.049068,0.998795,0,0.033942,1.033242,0) {nan,nan,nan};
ST (0.049068,0.998795,0,0.082950,1.030835,0,0.033942,1.033242,0) {nan,nan,nan};
ST (0.049068,0.998795,0,0.098017,0.995185,0,0.082950,1.030835,0) {nan,nan,nan};
ST (0.033942,1.033242,0,0.082950,1.030835,0,0.067883,1.066485,0) {nan,nan,nan};
ST (0.995185,0.098017,0,0.998795,0.049068,0,1.030835,0.082950,0) {nan,nan,nan};
ST (0.998795,0.049068,0,1.033242,0.033942,0,1.030835,0.082950,0) {nan,nan,nan};
ST (0.998795,0.049068,0,1.000000,0.000000,0,1.033242,0.033942,0) {nan,nan,nan};
ST (1.030835,0.082950,0,1.033242,0.033942,0,1.066485,0.067883,0) {nan,nan,nan};
ST (0.000000,1.096000,0,0.000000,1.048000,0,0.033942,1.081242,0) {nan,nan,nan};
ST (0.000000,1.048000,0,0.033942,1.033242,0,0.033942,1.081242,0) {nan,nan,nan};
ST (0.000000,1.048000,0,0.000000,1.000000,0,0.033942,1.033242,0) {nan,nan,nan};
ST (0.033942,1.081242,0,0.033942,1.033242,0,0.067883,1.066485,0) {nan,nan,nan};
ST (1.096000,0.000000,0,1.081242,0.033942,0,1.048000,0.000000,0) {nan,nan,nan};
ST (1.081242,0.033942,0,1.033242,0.033942,0,1.048000,0.000000,0) {nan,nan,nan};
ST (1.081242,0.033942,0,1.066485,0.067883,0,1.033242,0.033942,0) {nan,nan,nan};
ST (1.048000,0.000000,0,1.033242,0.033942,0,1.000000,0.000000,0) {nan,nan,nan};
ST (1.192000,0.000000,0,1.240000,0.000000,0,1.207915,0.032541,0) {nan,nan,nan};
ST (1.240000,0.000000,0,1.255915,0.032541,0,1.207915,0.032541,0) {nan,nan,nan};
ST (1.240000,0.000000,0,1.288000,0.000000,0,1.255915,0.032541,0) {nan,nan,nan};
ST (1.207915,0.032541,0,1.255915,0.032541,0,1.223830,0.065083,0) {nan,nan,nan};
ST (0.000000,1.288000,0,0.000000,1.240000,0,0.032541,1.255915,0) {nan,nan,nan};
ST (0.000000,1.240000,0,0.032541,1.207915,0,0.032541,1.255915,0) {nan,nan,nan};
ST (0.000000,1.240000,0,0.000000,1.192000,0,0.032541,1.207915,0) {nan,nan,nan};
ST (0.032541,1.255915,0,0.032541,1.207915,0,0.065082,1.223829,0) {nan,nan,nan};
ST (1.213285,0.150006,0,1.179526,0.113270,0,1.218558,0.107544,0) {nan,nan,nan};
ST (1.179526,0.113270,0,1.184798,0.070808,0,1.218558,0.107544,0) {nan,nan,nan};
ST (1.179526,0.113270,0,1.145767,0.076534,0,1.184798,0.070808,0) {nan,nan,nan};
ST (1.218558,0.107544,0,1.184798,0.070808,0,1.223830,0.065083,0) {nan,nan,nan};
ST (0.149998,1.213282,0,0.107540,1.218556,0,0.113265,1.179525,0) {nan,nan,nan};
ST (0.107540,1.218556,0,0.070807,1.184798,0,0.113265,1.179525,0) {nan,nan,nan};
ST (0.107540,1.218556,0,0.065082,1.223829,0,0.070807,1.184798,0) {nan,nan,nan};
ST (0.113265,1.179525,0,0.070807,1.184798,0,0.076533,1.145767,0) {nan,nan,nan};
ST (1.247628,0.248225,0,1.230457,0.199115,0,1.275859,0.214595,0) {nan,nan,nan};
ST (1.230457,0.199115,0,1.258688,0.165486,0,1.275859,0.214595,0) {nan,nan,nan};
ST (1.230457,0.199115,0,1.213285,0.150006,0,1.258688,0.165486,0) {nan,nan,nan};
ST (1.275859,0.214595,0,1.258688,0.165486,0,1.304090,0.180965,0) {nan,nan,nan};
ST (0.248138,1.247598,0,0.214546,1.275842,0,0.199068,1.230440,0) {nan,nan,nan};
ST (0.214546,1.275842,0,0.165476,1.258684,0,0.199068,1.230440,0) {nan,nan,nan};
ST (0.214546,1.275842,0,0.180955,1.304086,0,0.165476,1.258684,0) {nan,nan,nan};
ST (0.199068,1.230440,0,0.165476,1.258684,0,0.149998,1.213282,0) {nan,nan,nan};
ST (0.748247,1.164295,0,0.706046,1.156459,0,0.715981,1.121949,0) {nan,nan,nan};
ST (0.706046,1.156459,0,0.673780,1.114113,0,0.715981,1.121949,0) {nan,nan,nan};
ST (0.706046,1.156459,0,0.663844,1.148622,0,0.673780,1.114113,0) {nan,nan,nan};
ST (0.715981,1.121949,0,0.673780,1.114113,0,0.683715,1.079603,0) {nan,nan,nan};
ST (0.748247,1.164295,0,0.706214,1.190260,0,0.706046,1.156459,0) {nan,nan,nan};
ST (0.706214,1.190260,0,0.663563,1.181665,0,0.706046,1.156459,0) {nan,nan,nan};
ST (0.706214,1.190260,0,0.663281,1.214708,0,0.663563,1.181665,0) {nan,nan,nan};
ST (0.706046,1.156459,0,0.663563,1.181665,0,0.663844,1.148622,0) {nan,nan,nan};
ST (0.389918,1.327938,0,0.342272,1.341009,0,0.359550,1.295630,0) {nan,nan,nan};
ST (0.342272,1.341009,0,0.311687,1.307846,0,0.359550,1.295630,0) {nan,nan,nan};
ST (0.342272,1.341009,0,0.294190,1.352371,0,0.311687,1.307846,0) {nan,nan,nan};
ST (0.359550,1.295630,0,0.311687,1.307846,0,0.329183,1.263321,0) {nan,nan,nan};
ST (1.352371,0.294190,0,1.341009,0.342272,0,1.307906,0.311687,0) {nan,nan,nan};
ST (1.341009,0.342272,0,1.295689,0.359551,0,1.307906,0.311687,0) {nan,nan,nan};
ST (1.341009,0.342272,0,1.327938,0.389918,0,1.295689,0.359551,0) {nan,nan,nan};
ST (1.307906,0.311687,0,1.295689,0.359551,0,1.263440,0.329183,0) {nan,nan,nan};
ST (1.092921,0.155707,0,1.079703,0.111795,0,1.119344,0.116121,0) {nan,nan,nan};
ST (1.079703,0.111795,0,1.106126,0.072208,0,1.119344,0.116121,0) {nan,nan,nan};
ST (1.079703,0.111795,0,1.066485,0.067883,0,1.106126,0.072208,0) {nan,nan,nan};
ST (1.119344,0.116121,0,1.106126,0.072208,0,1.145767,0.076534,0) {nan,nan,nan};
ST (0.155707,1.092921,0,0.116120,1.119344,0,0.111795,1.079703,0) {nan,nan,nan};
ST (0.116120,1.119344,0,0.072208,1.106126,0,0.111795,1.079703,0) {nan,nan,nan};
ST (0.116120,1.119344,0,0.076533,1.145767,0,0.072208,1.106126,0) {nan,nan,nan};
ST (0.111795,1.079703,0,0.072208,1.106126,0,0.067883,1.066485,0) {nan,nan,nan};
ST (0.000000,1.288000,0,0.032541,1.255915,0,0.043075,1.291096,0) {nan,nan,nan};
ST (0.032541,1.255915,0,0.075616,1.259011,0,0.043075,1.291096,0) {nan,nan,nan};
ST (0.032541,1.255915,0,0.065082,1.223829,0,0.075616,1.259011,0) {nan,nan,nan};
ST (0.043075,1.291096,0,0.075616,1.259011,0,0.086150,1.294192,0) {nan,nan,nan};
ST (1.288000,0.000000,0,1.291096,0.043076,0,1.255915,0.032541,0) {nan,nan,nan};
ST (1.291096,0.043076,0,1.259011,0.075617,0,1.255915,0.032541,0) {nan,nan,nan};
ST (1.291096,0.043076,0,1.294193,0.086151,0,1.259011,0.075617,0) {nan,nan,nan};
ST (1.255915,0.032541,0,1.259011,0.075617,0,1.223830,0.065083,0) {nan,nan,nan};
ST (0.906327,1.045957,0,0.868770,1.013146,0,0.907899,1.006227,0) {nan,nan,nan};
ST (0.868770,1.013146,0,0.870342,0.973415,0,0.907899,1.006227,0) {nan,nan,nan};
ST (0.868770,1.013146,0,0.831212,0.980334,0,0.870342,0.973415,0) {nan,nan,nan};
ST (0.907899,1.006227,0,0.870342,0.973415,0,0.909471,0.966496,0) {nan,nan,nan};
ST (0.978636,0.978636,0,0.943082,1.012942,0,0.944053,0.972566,0) {nan,nan,nan};
ST (0.943082,1.012942,0,0.907899,1.006227,0,0.944053,0.972566,0) {nan,nan,nan};
ST (0.943082,1.012942,0,0.906327,1.045957,0,0.907899,1.006227,0) {nan,nan,nan};
ST (0.944053,0.972566,0,0.907899,1.006227,0,0.909471,0.966496,0) {nan,nan,nan};
ST (0.748247,1.164295,0,0.715981,1.121949,0,0.756707,1.117474,0) {nan,nan,nan};
ST (0.715981,1.121949,0,0.724441,1.075128,0,0.756707,1.117474,0) {nan,nan,nan};
ST (0.715981,1.121949,0,0.683715,1.079603,0,0.724441,1.075128,0) {nan,nan,nan};
ST (0.756707,1.117474,0,0.724441,1.075128,0,0.765168,1.070653,0) {nan,nan,nan};
ST (0.149998,1.213282,0,0.165476,1.258684,0,0.118074,1.253737,0) {nan,nan,nan};
ST (0.165476,1.258684,0,0.133552,1.299139,0,0.118074,1.253737,0) {nan,nan,nan};
ST (0.165476,1.258684,0,0.180955,1.304086,0,0.133552,1.299139,0) {nan,nan,nan};
ST (0.118074,1.253737,0,0.133552,1.299139,0,0.086150,1.294192,0) {nan,nan,nan};
ST (1.213285,0.150006,0,1.253739,0.118079,0,1.258688,0.165486,0) {nan,nan,nan};
ST (1.253739,0.118079,0,1.299141,0.133558,0,1.258688,0.165486,0) {nan,nan,nan};
ST (1.253739,0.118079,0,1.294193,0.086151,0,1.299141,0.133558,0) {nan,nan,nan};
ST (1.258688,0.165486,0,1.299141,0.133558,0,1.304090,0.180965,0) {nan,nan,nan};
ST (0.829400,1.107949,0,0.789327,1.136846,0,0.797284,1.089301,0) {nan,nan,nan};
ST (0.789327,1.136846,0,0.756707,1.117474,0,0.797284,1.089301,0) {nan,nan,nan};
ST (0.789327,1.136846,0,0.748247,1.164295,0,0.756707,1.117474,0) {nan,nan,nan};
ST (0.797284,1.089301,0,0.756707,1.117474,0,0.765168,1.070653,0) {nan,nan,nan};
ST (0.741705,1.006326,0,0.753436,1.038490,0,0.712710,1.042964,0) {nan,nan,nan};
ST (0.753436,1.038490,0,0.724441,1.075128,0,0.712710,1.042964,0) {nan,nan,nan};
ST (0.753436,1.038490,0,0.765168,1.070653,0,0.724441,1.075128,0) {nan,nan,nan};
ST (0.712710,1.042964,0,0.724441,1.075128,0,0.683715,1.079603,0) {nan,nan,nan};
ST (0.000000,1.096000,0,0.033942,1.081242,0,0.038266,1.120883,0) {nan,nan,nan};
ST (0.033942,1.081242,0,0.072208,1.106126,0,0.038266,1.120883,0) {nan,nan,nan};
ST (0.033942,1.081242,0,0.067883,1.066485,0,0.072208,1.106126,0) {nan,nan,nan};
ST (0.038266,1.120883,0,0.072208,1.106126,0,0.076533,1.145767,0) {nan,nan,nan};
ST (1.096000,0.000000,0,1.120883,0.038267,0,1.081242,0.033942,0) {nan,nan,nan};
ST (1.120883,0.038267,0,1.106126,0.072208,0,1.081242,0.033942,0) {nan,nan,nan};
ST (1.120883,0.038267,0,1.145767,0.076534,0,1.106126,0.072208,0) {nan,nan,nan};
ST (1.081242,0.033942,0,1.106126,0.072208,0,1.066485,0.067883,0) {nan,nan,nan};
ST (0.634393,0.773010,0,0.631308,0.810071,0,0.595699,0.803208,0) {nan,nan,nan};
ST (0.631308,0.810071,0,0.591897,0.839301,0,0.595699,0.803208,0) {nan,nan,nan};
ST (0.631308,0.810071,0,0.628223,0.847131,0,0.591897,0.839301,0) {nan,nan,nan};
ST (0.595699,0.803208,0,0.591897,0.839301,0,0.555570,0.831470,0) {nan,nan,nan};
ST (0.000000,1.192000,0,0.038266,1.168883,0,0.032541,1.207915,0) {nan,nan,nan};
ST (0.038266,1.168883,0,0.070807,1.184798,0,0.032541,1.207915,0) {nan,nan,nan};
ST (0.038266,1.168883,0,0.076533,1.145767,0,0.070807,1.184798,0) {nan,nan,nan};
ST (0.032541,1.207915,0,0.070807,1.184798,0,0.065082,1.223829,0) {nan,nan,nan};
ST (1.192000,0.000000,0,1.207915,0.032541,0,1.168883,0.038267,0) {nan,nan,nan};
ST (1.207915,0.032541,0,1.184798,0.070808,0,1.168883,0.038267,0) {nan,nan,nan};
ST (1.207915,0.032541,0,1.223830,0.065083,0,1.184798,0.070808,0) {nan,nan,nan};
ST (1.168883,0.038267,0,1.184798,0.070808,0,1.145767,0.076534,0) {nan,nan,nan};
ST (0.149998,1.213282,0,0.118074,1.253737,0,0.107540,1.218556,0) {nan,nan,nan};
ST (0.118074,1.253737,0,0.075616,1.259011,0,0.107540,1.218556,0) {nan,nan,nan};
ST (0.118074,1.253737,0,0.086150,1.294192,0,0.075616,1.259011,0) {nan,nan,nan};
ST (0.107540,1.218556,0,0.075616,1.259011,0,0.065082,1.223829,0) {nan,nan,nan};
ST (1.213285,0.150006,0,1.218558,0.107544,0,1.253739,0.118079,0) {nan,nan,nan};
ST (1.218558,0.107544,0,1.259011,0.075617,0,1.253739,0.118079,0) {nan,nan,nan};
ST (1.218558,0.107544,0,1.223830,0.065083,0,1.259011,0.075617,0) {nan,nan,nan};
ST (1.253739,0.118079,0,1.259011,0.075617,0,1.294193,0.086151,0) {nan,nan,nan};
ST (0.666597,0.898877,0,0.702782,0.912742,0,0.668164,0.938014,0) {nan,nan,nan};
ST (0.702782,0.912742,0,0.704350,0.951880,0,0.668164,0.938014,0) {nan,nan,nan};
ST (0.702782,0.912742,0,0.738968,0.926608,0,0.704350,0.951880,0) {nan,nan,nan};
ST (0.668164,0.938014,0,0.704350,0.951880,0,0.669731,0.977152,0) {nan,nan,nan};
ST (0.741705,1.006326,0,0.705718,0.991739,0,0.740336,0.966467,0) {nan,nan,nan};
ST (0.705718,0.991739,0,0.704350,0.951880,0,0.740336,0.966467,0) {nan,nan,nan};
ST (0.705718,0.991739,0,0.669731,0.977152,0,0.704350,0.951880,0) {nan,nan,nan};
ST (0.740336,0.966467,0,0.704350,0.951880,0,0.738968,0.926608,0) {nan,nan,nan};
};
