View "u " {
VT (0.810193,0.845070,0,0.810707,0.820567,0,0.823658,0.833531,0) {1.387326,-1.330069,0,1.387576,-1.370903,0,1.365761,-1.349584,0};
VT (0.823143,0.858034,0,0.823658,0.833531,0,0.836608,0.846494,0) {1.365536,-1.310008,0,1.365761,-1.349584,0,1.344623,-1.328919,0};
VT (0.810707,0.820567,0,0.824172,0.809027,0,0.823658,0.833531,0) {1.387576,-1.370903,0,1.364772,-1.390320,0,1.365761,-1.349584,0};
VT (0.824172,0.809027,0,0.837122,0.821991,0,0.823658,0.833531,0) {1.364772,-1.390320,0,1.343667,-1.368400,0,1.365761,-1.349584,0};
VT (0.824172,0.809027,0,0.837636,0.797488,0,0.837122,0.821991,0) {1.364772,-1.390320,0,1.341447,-1.408980,0,1.343667,-1.368400,0};
VT (0.823658,0.833531,0,0.837122,0.821991,0,0.836608,0.846494,0) {1.365761,-1.349584,0,1.343667,-1.368400,0,1.344623,-1.328919,0};
VT (0.810707,0.820567,0,0.811222,0.796064,0,0.824172,0.809027,0) {1.387576,-1.370903,0,1.386550,-1.412952,0,1.364772,-1.390320,0};
VT (0.811222,0.796064,0,0.824686,0.784524,0,0.824172,0.809027,0) {1.386550,-1.412952,0,1.362457,-1.432205,0,1.364772,-1.390320,0};
VT (0.811222,0.796064,0,0.811736,0.771561,0,0.824686,0.784524,0) {1.386550,-1.412952,0,1.384135,-1.456207,0,1.362457,-1.432205,0};
VT (0.824172,0.809027,0,0.824686,0.784524,0,0.837636,0.797488,0) {1.364772,-1.390320,0,1.362457,-1.432205,0,1.341447,-1.408980,0};
VT (0.836608,0.846494,0,0.837122,0.821991,0,0.850072,0.834954,0) {1.344623,-1.328919,0,1.343667,-1.368400,0,1.323204,-1.347163,0};
VT (0.837122,0.821991,0,0.850586,0.810451,0,0.850072,0.834954,0) {1.343667,-1.368400,0,1.321074,-1.386496,0,1.323204,-1.347163,0};
VT (0.837122,0.821991,0,0.837636,0.797488,0,0.850586,0.810451,0) {1.343667,-1.368400,0,1.341447,-1.408980,0,1.321074,-1.386496,0};
VT (0.850072,0.834954,0,0.850586,0.810451,0,0.863537,0.823415,0) {1.323204,-1.347163,0,1.321074,-1.386496,0,1.301308,-1.364716,0};
VT (1.092983,0.155746,0,1.109671,0.171321,0,1.086371,0.180299,0) {0.287503,-2.017618,0,0.305756,-1.980423,0,0.334518,-2.015598,0};
VT (1.109671,0.171321,0,1.103059,0.195874,0,1.086371,0.180299,0) {0.305755,-1.980423,0,0.351139,-1.977429,0,0.334518,-2.015598,0};
VT (1.109671,0.171321,0,1.126359,0.186897,0,1.103059,0.195874,0) {0.305755,-1.980423,0,0.322579,-1.944061,0,0.351139,-1.977429,0};
VT (1.086371,0.180299,0,1.103059,0.195874,0,1.079759,0.204851,0) {0.334518,-2.015598,0,0.351139,-1.977429,0,0.381601,-2.011401,0};
VT (1.126359,0.186897,0,1.119747,0.211449,0,1.103059,0.195874,0) {0.322579,-1.944061,0,0.366380,-1.940197,0,0.351139,-1.977429,0};
VT (1.119747,0.211449,0,1.096447,0.220426,0,1.103059,0.195874,0) {0.366380,-1.940197,0,0.396518,-1.972368,0,0.351139,-1.977429,0};
VT (1.119747,0.211449,0,1.113135,0.236001,0,1.096447,0.220426,0) {0.366380,-1.940197,0,0.410114,-1.934368,0,0.396518,-1.972368,0};
VT (1.103059,0.195874,0,1.096447,0.220426,0,1.079759,0.204851,0) {0.351139,-1.977429,0,0.396518,-1.972368,0,0.381601,-2.011401,0};
VT (1.126359,0.186897,0,1.143047,0.202472,0,1.119747,0.211449,0) {0.322579,-1.944061,0,0.338067,-1.908540,0,0.366380,-1.940197,0};
VT (1.143047,0.202472,0,1.136435,0.227024,0,1.119747,0.211449,0) {0.338067,-1.908540,0,0.380339,-1.903896,0,0.366380,-1.940197,0};
VT (1.143047,0.202472,0,1.159735,0.218047,0,1.136435,0.227024,0) {0.338067,-1.908540,0,0.352313,-1.873859,0,0.380339,-1.903896,0};
VT (1.119747,0.211449,0,1.136435,0.227024,0,1.113135,0.236001,0) {0.366380,-1.940197,0,0.380339,-1.903896,0,0.410114,-1.934368,0};
VT (1.079759,0.204851,0,1.096447,0.220426,0,1.073147,0.229403,0) {0.381601,-2.011401,0,0.396518,-1.972368,0,0.428605,-2.005016,0};
VT (1.096447,0.220426,0,1.089835,0.244979,0,1.073147,0.229403,0) {0.396518,-1.972368,0,0.441756,-1.965232,0,0.428605,-2.005016,0};
VT (1.096447,0.220426,0,1.113135,0.236001,0,1.089835,0.244979,0) {0.396518,-1.972368,0,0.410114,-1.934368,0,0.441756,-1.965232,0};
VT (1.073147,0.229403,0,1.089835,0.244979,0,1.066535,0.253956,0) {0.428605,-2.005016,0,0.441756,-1.965233,0,0.475379,-1.996441,0};
VT (0.155746,1.092983,0,0.180300,1.086370,0,0.171322,1.109671,0) {2.017618,-0.287503,0,2.015599,-0.334520,0,1.980422,-0.305757,0};
VT (0.180300,1.086370,0,0.195875,1.103057,0,0.171322,1.109671,0) {2.015599,-0.334520,0,1.977432,-0.351142,0,1.980422,-0.305757,0};
VT (0.180300,1.086370,0,0.204853,1.079756,0,0.195875,1.103057,0) {2.015599,-0.334520,0,2.011405,-0.381607,0,1.977432,-0.351142,0};
VT (0.171322,1.109671,0,0.195875,1.103057,0,0.186897,1.126359,0) {1.980422,-0.305757,0,1.977432,-0.351142,0,1.944061,-0.322579,0};
VT (0.204853,1.079756,0,0.220428,1.096444,0,0.195875,1.103057,0) {2.011405,-0.381607,0,1.972372,-0.396524,0,1.977432,-0.351142,0};
VT (0.220428,1.096444,0,0.211450,1.119745,0,0.195875,1.103057,0) {1.972372,-0.396524,0,1.940199,-0.366383,0,1.977432,-0.351142,0};
VT (0.220428,1.096444,0,0.236003,1.113132,0,0.211450,1.119745,0) {1.972372,-0.396524,0,1.934371,-0.410120,0,1.940199,-0.366383,0};
VT (0.195875,1.103057,0,0.211450,1.119745,0,0.186897,1.126359,0) {1.977432,-0.351142,0,1.940199,-0.366383,0,1.944061,-0.322578,0};
VT (0.204853,1.079756,0,0.229406,1.073142,0,0.220428,1.096444,0) {2.011405,-0.381607,0,2.005022,-0.428614,0,1.972372,-0.396524,0};
VT (0.229406,1.073142,0,0.244981,1.089830,0,0.220428,1.096444,0) {2.005022,-0.428614,0,1.965239,-0.441763,0,1.972372,-0.396524,0};
VT (0.229406,1.073142,0,0.253959,1.066529,0,0.244981,1.089830,0) {2.005022,-0.428614,0,1.996449,-0.475389,0,1.965239,-0.441763,0};
VT (0.220428,1.096444,0,0.244981,1.089830,0,0.236003,1.113132,0) {1.972372,-0.396524,0,1.965239,-0.441763,0,1.934371,-0.410120,0};
VT (0.186897,1.126359,0,0.211450,1.119745,0,0.202472,1.143047,0) {1.944061,-0.322579,0,1.940199,-0.366383,0,1.908540,-0.338066,0};
VT (0.211450,1.119745,0,0.227025,1.136433,0,0.202472,1.143047,0) {1.940199,-0.366383,0,1.903898,-0.380341,0,1.908540,-0.338066,0};
VT (0.211450,1.119745,0,0.236003,1.113132,0,0.227025,1.136433,0) {1.940199,-0.366383,0,1.934371,-0.410120,0,1.903898,-0.380341,0};
VT (0.202472,1.143047,0,0.227025,1.136433,0,0.218047,1.159735,0) {1.908540,-0.338067,0,1.903898,-0.380341,0,1.873858,-0.352313,0};
VT (1.107573,0.458886,0,1.096944,0.432313,0,1.114821,0.437840,0) {0.718359,-1.733841,0,0.699696,-1.775398,0,0.686734,-1.748550,0};
VT (1.096944,0.432313,0,1.104192,0.411266,0,1.114821,0.437840,0) {0.699696,-1.775398,0,0.666495,-1.789447,0,0.686734,-1.748550,0};
VT (1.096944,0.432313,0,1.086315,0.405740,0,1.104192,0.411266,0) {0.699696,-1.775398,0,0.678896,-1.817654,0,0.666495,-1.789447,0};
VT (1.114821,0.437840,0,1.104192,0.411266,0,1.122069,0.416793,0) {0.686734,-1.748550,0,0.666495,-1.789447,0,0.654532,-1.762098,0};
VT (1.086315,0.405740,0,1.093563,0.384693,0,1.104192,0.411266,0) {0.678896,-1.817654,0,0.644080,-1.830920,0,0.666495,-1.789447,0};
VT (1.093563,0.384693,0,1.111440,0.390220,0,1.104192,0.411266,0) {0.644080,-1.830920,0,0.632757,-1.802244,0,0.666495,-1.789447,0};
VT (1.093563,0.384693,0,1.100811,0.363646,0,1.111440,0.390220,0) {0.644080,-1.830920,0,0.608772,-1.842844,0,0.632757,-1.802244,0};
VT (1.104192,0.411266,0,1.111440,0.390220,0,1.122069,0.416793,0) {0.666495,-1.789447,0,0.632757,-1.802244,0,0.654532,-1.762098,0};
VT (1.086315,0.405740,0,1.075685,0.379166,0,1.093563,0.384693,0) {0.678896,-1.817654,0,0.655812,-1.860524,0,0.644080,-1.830920,0};
VT (1.075685,0.379166,0,1.082933,0.358120,0,1.093563,0.384693,0) {0.655812,-1.860524,0,0.619350,-1.872875,0,0.644080,-1.830920,0};
VT (1.075685,0.379166,0,1.065056,0.352593,0,1.082933,0.358120,0) {0.655812,-1.860524,0,0.630298,-1.903901,0,0.619350,-1.872875,0};
VT (1.093563,0.384693,0,1.082933,0.358120,0,1.100811,0.363646,0) {0.644080,-1.830920,0,0.619350,-1.872875,0,0.608772,-1.842844,0};
VT (1.122069,0.416793,0,1.111440,0.390220,0,1.129317,0.395746,0) {0.654532,-1.762098,0,0.632757,-1.802244,0,0.621820,-1.774451,0};
VT (1.111440,0.390220,0,1.118688,0.369173,0,1.129317,0.395746,0) {0.632757,-1.802244,0,0.598550,-1.813760,0,0.621820,-1.774451,0};
VT (1.111440,0.390220,0,1.100811,0.363646,0,1.118688,0.369173,0) {0.632757,-1.802243,0,0.608772,-1.842844,0,0.598550,-1.813760,0};
VT (1.129317,0.395746,0,1.118688,0.369173,0,1.136565,0.374700,0) {0.621820,-1.774451,0,0.598550,-1.813760,0,0.588666,-1.785579,0};
VT (0.459136,1.107039,0,0.438039,1.114396,0,0.432507,1.096529,0) {1.734155,-0.719227,0,1.748826,-0.687416,0,1.775675,-0.700384,0};
VT (0.438039,1.114396,0,0.411410,1.103885,0,0.432507,1.096529,0) {1.748826,-0.687416,0,1.789671,-0.666997,0,1.775675,-0.700384,0};
VT (0.438039,1.114396,0,0.416941,1.121753,0,0.411410,1.103885,0) {1.748826,-0.687416,0,1.762322,-0.655032,0,1.789671,-0.666997,0};
VT (0.432507,1.096529,0,0.411410,1.103885,0,0.405879,1.086018,0) {1.775675,-0.700384,0,1.789671,-0.666997,0,1.817877,-0.679398,0};
VT (0.416941,1.121753,0,0.390312,1.111242,0,0.411410,1.103885,0) {1.762322,-0.655032,0,1.802401,-0.633074,0,1.789671,-0.666997,0};
VT (0.390312,1.111242,0,0.384781,1.093375,0,0.411410,1.103885,0) {1.802401,-0.633074,0,1.831074,-0.644392,0,1.789671,-0.666997,0};
VT (0.390312,1.111242,0,0.363683,1.100732,0,0.384781,1.093375,0) {1.802401,-0.633074,0,1.842913,-0.608900,0,1.831074,-0.644392,0};
VT (0.411410,1.103885,0,0.384781,1.093375,0,0.405879,1.086018,0) {1.789671,-0.666997,0,1.831074,-0.644392,0,1.817877,-0.679398,0};
VT (0.416941,1.121753,0,0.395843,1.129109,0,0.390312,1.111242,0) {1.762322,-0.655032,0,1.774611,-0.622143,0,1.802401,-0.633074,0};
VT (0.395843,1.129109,0,0.369215,1.118599,0,0.390312,1.111242,0) {1.774611,-0.622143,0,1.813835,-0.598691,0,1.802401,-0.633074,0};
VT (0.395843,1.129109,0,0.374746,1.136466,0,0.369215,1.118599,0) {1.774611,-0.622143,0,1.785661,-0.588816,0,1.813835,-0.598691,0};
VT (0.390312,1.111242,0,0.369215,1.118599,0,0.363683,1.100732,0) {1.802401,-0.633074,0,1.813835,-0.598691,0,1.842913,-0.608900,0};
VT (0.405879,1.086018,0,0.384781,1.093375,0,0.379250,1.075508,0) {1.817877,-0.679398,0,1.831074,-0.644392,0,1.860672,-0.656118,0};
VT (0.384781,1.093375,0,0.358152,1.082864,0,0.379250,1.075508,0) {1.831074,-0.644392,0,1.872938,-0.619465,0,1.860672,-0.656118,0};
VT (0.384781,1.093375,0,0.363683,1.100732,0,0.358152,1.082864,0) {1.831074,-0.644392,0,1.842913,-0.608900,0,1.872938,-0.619465,0};
VT (0.379250,1.075508,0,0.358152,1.082864,0,0.352621,1.064997,0) {1.860672,-0.656118,0,1.872938,-0.619465,0,1.903956,-0.630401,0};
VT (1.107573,0.458886,0,1.097110,0.479118,0,1.080815,0.470036,0) {0.718359,-1.733841,0,0.752172,-1.722362,0,0.761345,-1.750661,0};
VT (1.097110,0.479118,0,1.070352,0.490268,0,1.080815,0.470036,0) {0.752172,-1.722362,0,0.795880,-1.737564,0,0.761345,-1.750661,0};
VT (1.097110,0.479118,0,1.086646,0.499351,0,1.070352,0.490268,0) {0.752171,-1.722362,0,0.785609,-1.709577,0,0.795880,-1.737564,0};
VT (1.080815,0.470036,0,1.070352,0.490268,0,1.054057,0.481186,0) {0.761345,-1.750661,0,0.795880,-1.737564,0,0.806411,-1.766476,0};
VT (1.086646,0.499351,0,1.059888,0.510501,0,1.070352,0.490268,0) {0.785609,-1.709577,0,0.829949,-1.723116,0,0.795880,-1.737564,0};
VT (1.059888,0.510501,0,1.043594,0.501418,0,1.070352,0.490268,0) {0.829949,-1.723116,0,0.841614,-1.751639,0,0.795880,-1.737564,0};
VT (1.059888,0.510501,0,1.033130,0.521650,0,1.043594,0.501418,0) {0.829949,-1.723116,0,0.876247,-1.735411,0,0.841614,-1.751639,0};
VT (1.070352,0.490268,0,1.043594,0.501418,0,1.054057,0.481186,0) {0.795880,-1.737564,0,0.841614,-1.751639,0,0.806411,-1.766476,0};
VT (1.086646,0.499351,0,1.076183,0.519583,0,1.059888,0.510501,0) {0.785609,-1.709577,0,0.818593,-1.695505,0,0.829949,-1.723116,0};
VT (1.076183,0.519583,0,1.049425,0.530733,0,1.059888,0.510501,0) {0.818593,-1.695505,0,0.863467,-1.707344,0,0.829949,-1.723116,0};
VT (1.076183,0.519583,0,1.065720,0.539815,0,1.049425,0.530733,0) {0.818593,-1.695505,0,0.851050,-1.680170,0,0.863467,-1.707344,0};
VT (1.059888,0.510501,0,1.049425,0.530733,0,1.033130,0.521650,0) {0.829949,-1.723116,0,0.863467,-1.707344,0,0.876247,-1.735411,0};
VT (1.054057,0.481186,0,1.043594,0.501418,0,1.027299,0.492336,0) {0.806411,-1.766476,0,0.841614,-1.751639,0,0.853605,-1.781117,0};
VT (1.043594,0.501418,0,1.016836,0.512568,0,1.027299,0.492336,0) {0.841614,-1.751639,0,0.889407,-1.764413,0,0.853605,-1.781117,0};
VT (1.043594,0.501418,0,1.033130,0.521650,0,1.016836,0.512568,0) {0.841614,-1.751639,0,0.876247,-1.735411,0,0.889407,-1.764413,0};
VT (1.027299,0.492336,0,1.016836,0.512568,0,1.000541,0.503486,0) {0.853605,-1.781117,0,0.889407,-1.764413,0,0.902966,-1.794399,0};
VT (0.459136,1.107039,0,0.470069,1.080641,0,0.478936,1.096842,0) {1.734155,-0.719227,0,1.750814,-0.761588,0,1.722858,-0.752286,0};
VT (0.470069,1.080641,0,0.489869,1.070444,0,0.478936,1.096842,0) {1.750814,-0.761588,0,1.737957,-0.795344,0,1.722858,-0.752286,0};
VT (0.470069,1.080641,0,0.481002,1.054243,0,0.489869,1.070444,0) {1.750814,-0.761588,0,1.766505,-0.805974,0,1.737957,-0.795344,0};
VT (0.478936,1.096842,0,0.489869,1.070444,0,0.498735,1.086645,0) {1.722858,-0.752286,0,1.737957,-0.795344,0,1.710314,-0.784979,0};
VT (0.481002,1.054243,0,0.500801,1.044045,0,0.489869,1.070444,0) {1.766505,-0.805974,0,1.751973,-0.840376,0,1.737957,-0.795344,0};
VT (0.500801,1.044045,0,0.509668,1.060247,0,0.489869,1.070444,0) {1.751973,-0.840376,0,1.723811,-0.828648,0,1.737957,-0.795344,0};
VT (0.500801,1.044045,0,0.520601,1.033848,0,0.509668,1.060247,0) {1.751973,-0.840376,0,1.736111,-0.874230,0,1.723811,-0.828647,0};
VT (0.489869,1.070444,0,0.509668,1.060247,0,0.498735,1.086645,0) {1.737957,-0.795344,0,1.723811,-0.828648,0,1.710314,-0.784979,0};
VT (0.481002,1.054243,0,0.491935,1.027844,0,0.500801,1.044045,0) {1.766505,-0.805974,0,1.781066,-0.852434,0,1.751973,-0.840376,0};
VT (0.491935,1.027844,0,0.511734,1.017647,0,0.500801,1.044045,0) {1.781066,-0.852434,0,1.764737,-0.887416,0,1.751973,-0.840376,0};
VT (0.491935,1.027844,0,0.502868,1.001446,0,0.511734,1.017647,0) {1.781066,-0.852434,0,1.794320,-0.901003,0,1.764737,-0.887416,0};
VT (0.500801,1.044045,0,0.511734,1.017647,0,0.520601,1.033848,0) {1.751973,-0.840376,0,1.764737,-0.887416,0,1.736111,-0.874230,0};
VT (0.498735,1.086645,0,0.509668,1.060247,0,0.518534,1.076448,0) {1.710314,-0.784979,0,1.723811,-0.828648,0,1.696538,-0.817237,0};
VT (0.509668,1.060247,0,0.529467,1.050049,0,0.518534,1.076448,0) {1.723810,-0.828648,0,1.708399,-0.861427,0,1.696538,-0.817237,0};
VT (0.509668,1.060247,0,0.520601,1.033848,0,0.529467,1.050049,0) {1.723810,-0.828647,0,1.736111,-0.874230,0,1.708399,-0.861427,0};
VT (0.518534,1.076448,0,0.529467,1.050049,0,0.538333,1.066251,0) {1.696538,-0.817237,0,1.708399,-0.861427,0,1.681556,-0.848990,0};
VT (1.022324,0.612161,0,1.011443,0.630315,0,0.995727,0.620215,0) {0.970050,-1.620008,0,0.998518,-1.602284,0,1.014057,-1.628023,0};
VT (1.011443,0.630315,0,0.984846,0.638368,0,0.995727,0.620215,0) {0.998518,-1.602284,0,1.042755,-1.608717,0,1.014057,-1.628023,0};
VT (1.011443,0.630315,0,1.000562,0.648468,0,0.984846,0.638368,0) {0.998518,-1.602284,0,1.026320,-1.583574,0,1.042755,-1.608717,0};
VT (0.995727,0.620215,0,0.984846,0.638368,0,0.969130,0.628268,0) {1.014057,-1.628023,0,1.042755,-1.608717,0,1.059725,-1.634671,0};
VT (1.000562,0.648468,0,0.973965,0.656521,0,0.984846,0.638368,0) {1.026320,-1.583574,0,1.070704,-1.588415,0,1.042755,-1.608717,0};
VT (0.973965,0.656521,0,0.958249,0.646422,0,0.984846,0.638368,0) {1.070704,-1.588415,0,1.088576,-1.613694,0,1.042755,-1.608717,0};
VT (0.973965,0.656521,0,0.947368,0.664575,0,0.958249,0.646422,0) {1.070704,-1.588415,0,1.116586,-1.591720,0,1.088576,-1.613694,0};
VT (0.984846,0.638368,0,0.958249,0.646422,0,0.969130,0.628268,0) {1.042755,-1.608717,0,1.088576,-1.613694,0,1.059725,-1.634671,0};
VT (1.000562,0.648468,0,0.989682,0.666621,0,0.973965,0.656521,0) {1.026320,-1.583574,0,1.053407,-1.563913,0,1.070704,-1.588415,0};
VT (0.989682,0.666621,0,0.963084,0.674675,0,0.973965,0.656521,0) {1.053407,-1.563913,0,1.097852,-1.567160,0,1.070704,-1.588415,0};
VT (0.989682,0.666621,0,0.978801,0.684775,0,0.963084,0.674675,0) {1.053407,-1.563913,0,1.079732,-1.543344,0,1.097852,-1.567160,0};
VT (0.973965,0.656521,0,0.963084,0.674675,0,0.947368,0.664575,0) {1.070704,-1.588415,0,1.097852,-1.567160,0,1.116586,-1.591720,0};
VT (0.969130,0.628268,0,0.958249,0.646422,0,0.942533,0.636322,0) {1.059725,-1.634671,0,1.088576,-1.613694,0,1.107054,-1.639791,0};
VT (0.958249,0.646422,0,0.931652,0.654475,0,0.942533,0.636322,0) {1.088576,-1.613694,0,1.135967,-1.617061,0,1.107054,-1.639791,0};
VT (0.958249,0.646422,0,0.947368,0.664575,0,0.931652,0.654475,0) {1.088576,-1.613694,0,1.116586,-1.591720,0,1.135967,-1.617061,0};
VT (0.942533,0.636322,0,0.931652,0.654475,0,0.915936,0.644375,0) {1.107054,-1.639791,0,1.135967,-1.617061,0,1.156030,-1.643219,0};
VT (0.925867,0.758626,0,0.956243,0.751461,0,0.947193,0.774065,0) {1.191357,-1.453995,0,1.143123,-1.454638,0,1.163929,-1.424254,0};
VT (0.956243,0.751461,0,0.977569,0.766900,0,0.947193,0.774065,0) {1.143123,-1.454638,0,1.117730,-1.424772,0,1.163929,-1.424254,0};
VT (0.956243,0.751461,0,0.986619,0.744296,0,0.977569,0.766900,0) {1.143123,-1.454638,0,1.096421,-1.453386,0,1.117730,-1.424772,0};
VT (0.947193,0.774065,0,0.977569,0.766900,0,0.968520,0.789504,0) {1.163929,-1.424254,0,1.117730,-1.424772,0,1.137725,-1.395698,0};
VT (0.986619,0.744296,0,1.007945,0.759735,0,0.977569,0.766900,0) {1.096421,-1.453386,0,1.072971,-1.423517,0,1.117730,-1.424772,0};
VT (1.007945,0.759735,0,0.998896,0.782339,0,0.977569,0.766900,0) {1.072971,-1.423517,0,1.093434,-1.396105,0,1.117730,-1.424772,0};
VT (1.007945,0.759735,0,1.029272,0.775174,0,0.998896,0.782339,0) {1.072971,-1.423517,0,1.050501,-1.394849,0,1.093434,-1.396105,0};
VT (0.977569,0.766900,0,0.998896,0.782339,0,0.968520,0.789504,0) {1.117730,-1.424772,0,1.093434,-1.396105,0,1.137725,-1.395698,0};
VT (0.986619,0.744296,0,1.016995,0.737131,0,1.007945,0.759735,0) {1.096421,-1.453386,0,1.051282,-1.450418,0,1.072971,-1.423517,0};
VT (1.016995,0.737131,0,1.038321,0.752570,0,1.007945,0.759735,0) {1.051282,-1.450418,0,1.029681,-1.420652,0,1.072971,-1.423517,0};
VT (1.016995,0.737131,0,1.047370,0.729965,0,1.038321,0.752570,0) {1.051282,-1.450418,0,1.007724,-1.445904,0,1.029681,-1.420652,0};
VT (1.007945,0.759735,0,1.038321,0.752570,0,1.029272,0.775174,0) {1.072971,-1.423517,0,1.029681,-1.420652,0,1.050501,-1.394849,0};
VT (0.968520,0.789504,0,0.998896,0.782339,0,0.989847,0.804943,0) {1.137725,-1.395698,0,1.093434,-1.396105,0,1.112667,-1.368258,0};
VT (0.998896,0.782339,0,1.020223,0.797778,0,0.989847,0.804943,0) {1.093434,-1.396105,0,1.070170,-1.368566,0,1.112667,-1.368258,0};
VT (0.998896,0.782339,0,1.029272,0.775174,0,1.020223,0.797778,0) {1.093434,-1.396105,0,1.050501,-1.394849,0,1.070170,-1.368566,0};
VT (0.989847,0.804943,0,1.020223,0.797778,0,1.011174,0.820382,0) {1.112667,-1.368258,0,1.070170,-1.368566,0,1.088682,-1.341871,0};
VT (1.107949,0.829400,0,1.083755,0.827146,0,1.092804,0.804542,0) {0.974259,-1.301458,0,1.001282,-1.311914,0,0.983009,-1.335215,0};
VT (1.083755,0.827146,0,1.068611,0.802287,0,1.092804,0.804542,0) {1.001282,-1.311914,0,1.010950,-1.346541,0,0.983009,-1.335215,0};
VT (1.083755,0.827146,0,1.059561,0.824891,0,1.068611,0.802287,0) {1.001282,-1.311914,0,1.029333,-1.322163,0,1.010950,-1.346541,0};
VT (1.092804,0.804542,0,1.068611,0.802287,0,1.077660,0.779683,0) {0.983009,-1.335215,0,1.010950,-1.346541,0,0.991539,-1.370482,0};
VT (1.059561,0.824891,0,1.044417,0.800032,0,1.068611,0.802287,0) {1.029333,-1.322163,0,1.039988,-1.357672,0,1.010950,-1.346541,0};
VT (1.044417,0.800032,0,1.053466,0.777428,0,1.068611,0.802287,0) {1.039988,-1.357672,0,1.020434,-1.382755,0,1.010950,-1.346541,0};
VT (1.044417,0.800032,0,1.029272,0.775174,0,1.053466,0.777428,0) {1.039988,-1.357672,0,1.050501,-1.394849,0,1.020434,-1.382755,0};
VT (1.068611,0.802287,0,1.053466,0.777428,0,1.077660,0.779683,0) {1.010950,-1.346541,0,1.020434,-1.382755,0,0.991539,-1.370482,0};
VT (1.059561,0.824891,0,1.035368,0.822636,0,1.044417,0.800032,0) {1.029333,-1.322163,0,1.058451,-1.332164,0,1.039988,-1.357672,0};
VT (1.035368,0.822636,0,1.020223,0.797778,0,1.044417,0.800032,0) {1.058451,-1.332164,0,1.070170,-1.368566,0,1.039988,-1.357672,0};
VT (1.035368,0.822636,0,1.011174,0.820382,0,1.020223,0.797778,0) {1.058451,-1.332164,0,1.088682,-1.341871,0,1.070170,-1.368566,0};
VT (1.044417,0.800032,0,1.020223,0.797778,0,1.029272,0.775174,0) {1.039988,-1.357672,0,1.070170,-1.368566,0,1.050501,-1.394849,0};
VT (1.077660,0.779683,0,1.053466,0.777428,0,1.062515,0.754824,0) {0.991539,-1.370482,0,1.020434,-1.382755,0,0.999798,-1.407348,0};
VT (1.053466,0.777428,0,1.038321,0.752570,0,1.062515,0.754824,0) {1.020434,-1.382755,0,1.029681,-1.420652,0,0.999798,-1.407348,0};
VT (1.053466,0.777428,0,1.029272,0.775174,0,1.038321,0.752570,0) {1.020434,-1.382755,0,1.050501,-1.394849,0,1.029681,-1.420652,0};
VT (1.062515,0.754824,0,1.038321,0.752570,0,1.047370,0.729965,0) {0.999798,-1.407348,0,1.029681,-1.420652,0,1.007724,-1.445904,0};
VT (0.925867,0.758626,0,0.923384,0.730063,0,0.939100,0.740163,0) {1.191357,-1.453995,0,1.185484,-1.499400,0,1.164796,-1.477863,0};
VT (0.923384,0.730063,0,0.936617,0.711601,0,0.939100,0.740163,0) {1.185484,-1.499400,0,1.157177,-1.523089,0,1.164796,-1.477863,0};
VT (0.923384,0.730063,0,0.920901,0.701501,0,0.936617,0.711601,0) {1.185484,-1.499400,0,1.177751,-1.546102,0,1.157177,-1.523089,0};
VT (0.939100,0.740163,0,0.936617,0.711601,0,0.952334,0.721700,0) {1.164796,-1.477863,0,1.157177,-1.523089,0,1.137299,-1.500746,0};
VT (0.920901,0.701501,0,0.934135,0.683038,0,0.936617,0.711601,0) {1.177751,-1.546102,0,1.147621,-1.569507,0,1.157177,-1.523089,0};
VT (0.934135,0.683038,0,0.949851,0.693138,0,0.936617,0.711601,0) {1.147621,-1.569507,0,1.127944,-1.545694,0,1.157177,-1.523089,0};
VT (0.934135,0.683038,0,0.947368,0.664575,0,0.949851,0.693138,0) {1.147621,-1.569507,0,1.116586,-1.591720,0,1.127944,-1.545694,0};
VT (0.936617,0.711601,0,0.949851,0.693138,0,0.952334,0.721700,0) {1.157177,-1.523089,0,1.127944,-1.545694,0,1.137299,-1.500746,0};
VT (0.920901,0.701501,0,0.918418,0.672938,0,0.934135,0.683038,0) {1.177751,-1.546102,0,1.167991,-1.594061,0,1.147621,-1.569507,0};
VT (0.918418,0.672938,0,0.931652,0.654475,0,0.934135,0.683038,0) {1.167991,-1.594061,0,1.135967,-1.617061,0,1.147621,-1.569507,0};
VT (0.918418,0.672938,0,0.915936,0.644375,0,0.931652,0.654475,0) {1.167991,-1.594061,0,1.156030,-1.643219,0,1.135967,-1.617061,0};
VT (0.934135,0.683038,0,0.931652,0.654475,0,0.947368,0.664575,0) {1.147621,-1.569507,0,1.135967,-1.617061,0,1.116586,-1.591720,0};
VT (0.952334,0.721700,0,0.949851,0.693138,0,0.965567,0.703238,0) {1.137299,-1.500746,0,1.127944,-1.545694,0,1.108926,-1.522589,0};
VT (0.949851,0.693138,0,0.963084,0.674675,0,0.965567,0.703238,0) {1.127944,-1.545694,0,1.097852,-1.567160,0,1.108926,-1.522588,0};
VT (0.949851,0.693138,0,0.947368,0.664575,0,0.963084,0.674675,0) {1.127944,-1.545694,0,1.116586,-1.591720,0,1.097852,-1.567160,0};
VT (0.965567,0.703238,0,0.963084,0.674675,0,0.978801,0.684775,0) {1.108926,-1.522588,0,1.097852,-1.567160,0,1.079732,-1.543344,0};
