View "u " {
VT (0.967175,0.759565,0,0.951905,0.763077,0,0.956510,0.751859,0) {1.120939,-1.420700,0,1.120939,-1.420700,0,1.120939,-1.420700,0};
VT (0.977840,0.767271,0,0.973235,0.778488,0,0.962570,0.770782,0) {1.114748,-1.394653,0,1.114748,-1.394653,0,1.114748,-1.394653,0};
VT (0.973235,0.778488,0,0.957965,0.782000,0,0.962570,0.770782,0) {1.122425,-1.388444,0,1.122425,-1.388444,0,1.122425,-1.388444,0};
VT (0.973235,0.778488,0,0.968630,0.789706,0,0.957965,0.782000,0) {1.124117,-1.378886,0,1.124117,-1.378886,0,1.124117,-1.378886,0};
VT (0.962570,0.770782,0,0.957965,0.782000,0,0.947300,0.774294,0) {1.134049,-1.393384,0,1.134049,-1.393384,0,1.134049,-1.393384,0};
VT (0.956510,0.751859,0,0.951905,0.763077,0,0.941240,0.755371,0) {1.132035,-1.427713,0,1.132035,-1.427713,0,1.132035,-1.427713,0};
VT (0.951905,0.763077,0,0.936635,0.766588,0,0.941240,0.755371,0) {1.140865,-1.421516,0,1.140865,-1.421516,0,1.140865,-1.421516,0};
VT (0.951905,0.763077,0,0.947300,0.774294,0,0.936635,0.766588,0) {1.143733,-1.409717,0,1.143733,-1.409717,0,1.143733,-1.409717,0};
VT (0.941240,0.755371,0,0.936635,0.766588,0,0.925970,0.758882,0) {1.152316,-1.429559,0,1.152316,-1.429559,0,1.152316,-1.429559,0};
VT (1.107949,0.829400,0,1.095867,0.828291,0,1.100472,0.817074,0) {0.985015,-1.310161,0,0.985015,-1.310161,0,0.985015,-1.310161,0};
VT (1.095867,0.828291,0,1.088389,0.815965,0,1.100472,0.817074,0) {0.991723,-1.316424,0,0.991723,-1.316424,0,0.991723,-1.316424,0};
VT (1.095867,0.828291,0,1.083784,0.827182,0,1.088389,0.815965,0) {0.998247,-1.314310,0,0.998247,-1.314310,0,0.998247,-1.314310,0};
VT (1.100472,0.817074,0,1.088389,0.815965,0,1.092994,0.804748,0) {0.987483,-1.322794,0,0.987483,-1.322794,0,0.987483,-1.322794,0};
VT (1.083784,0.827182,0,1.076307,0.814856,0,1.088389,0.815965,0) {1.004850,-1.319917,0,1.004850,-1.319917,0,1.004850,-1.319917,0};
VT (1.076307,0.814856,0,1.080912,0.803639,0,1.088389,0.815965,0) {1.000907,-1.326248,0,1.000907,-1.326248,0,1.000907,-1.326248,0};
VT (1.076307,0.814856,0,1.068829,0.802530,0,1.080912,0.803639,0) {1.007825,-1.331631,0,1.007825,-1.331631,0,1.007825,-1.331631,0};
VT (1.088389,0.815965,0,1.080912,0.803639,0,1.092994,0.804748,0) {0.994249,-1.328572,0,0.994249,-1.328572,0,0.994249,-1.328572,0};
VT (1.083784,0.827182,0,1.071702,0.826073,0,1.076307,0.814856,0) {1.011274,-1.317561,0,1.011274,-1.317561,0,1.011274,-1.317561,0};
VT (1.071702,0.826073,0,1.064224,0.813747,0,1.076307,0.814856,0) {1.018149,-1.322659,0,1.018149,-1.322659,0,1.018149,-1.322659,0};
VT (1.071702,0.826073,0,1.059619,0.824965,0,1.064224,0.813747,0) {1.024630,-1.320109,0,1.024630,-1.320109,0,1.024630,-1.320109,0};
VT (1.076307,0.814856,0,1.064224,0.813747,0,1.068829,0.802530,0) {1.014419,-1.329070,0,1.014419,-1.329070,0,1.014419,-1.329070,0};
VT (1.092994,0.804748,0,1.080912,0.803639,0,1.085516,0.792422,0) {0.989914,-1.335069,0,0.989914,-1.335069,0,0.989914,-1.335069,0};
VT (1.080912,0.803639,0,1.073434,0.791313,0,1.085516,0.792422,0) {0.996973,-1.340815,0,0.996973,-1.340815,0,0.996973,-1.340815,0};
VT (1.080912,0.803639,0,1.068829,0.802530,0,1.073434,0.791313,0) {1.003838,-1.338255,0,1.003838,-1.338255,0,1.003838,-1.338255,0};
VT (1.085516,0.792422,0,1.073434,0.791313,0,1.078039,0.780095,0) {0.992503,-1.347729,0,0.992503,-1.347729,0,0.992503,-1.347729,0};
VT (1.059619,0.824965,0,1.052142,0.812638,0,1.064224,0.813747,0) {1.031852,-1.324955,0,1.031852,-1.324955,0,1.031852,-1.324955,0};
VT (1.052142,0.812638,0,1.056747,0.801421,0,1.064224,0.813747,0) {1.028341,-1.331440,0,1.028341,-1.331440,0,1.028341,-1.331440,0};
VT (1.052142,0.812638,0,1.044664,0.800312,0,1.056747,0.801421,0) {1.036124,-1.336398,0,1.036124,-1.336398,0,1.036124,-1.336398,0};
VT (1.064224,0.813747,0,1.056747,0.801421,0,1.068829,0.802530,0) {1.021705,-1.334203,0,1.021705,-1.334203,0,1.021705,-1.334203,0};
VT (1.044664,0.800312,0,1.049269,0.789095,0,1.056747,0.801421,0) {1.032526,-1.343556,0,1.032526,-1.343556,0,1.032526,-1.343556,0};
VT (1.049269,0.789095,0,1.061352,0.790204,0,1.056747,0.801421,0) {1.025655,-1.346612,0,1.025655,-1.346612,0,1.025655,-1.346612,0};
VT (1.049269,0.789095,0,1.053874,0.777877,0,1.061352,0.790204,0) {1.021697,-1.354211,0,1.021697,-1.354211,0,1.021697,-1.354211,0};
VT (1.056747,0.801421,0,1.061352,0.790204,0,1.068829,0.802530,0) {1.017947,-1.341063,0,1.017947,-1.341063,0,1.017947,-1.341063,0};
VT (1.044664,0.800312,0,1.037187,0.787986,0,1.049269,0.789095,0) {1.040639,-1.349166,0,1.040639,-1.349166,0,1.040639,-1.349166,0};
VT (1.037187,0.787986,0,1.041792,0.776769,0,1.049269,0.789095,0) {1.036798,-1.357246,0,1.036798,-1.357246,0,1.036798,-1.357246,0};
VT (1.037187,0.787986,0,1.029709,0.775660,0,1.041792,0.776769,0) {1.045121,-1.363851,0,1.045121,-1.363851,0,1.045121,-1.363851,0};
VT (1.049269,0.789095,0,1.041792,0.776769,0,1.053874,0.777877,0) {1.029660,-1.360549,0,1.029660,-1.360549,0,1.029660,-1.360549,0};
VT (1.068829,0.802530,0,1.061352,0.790204,0,1.073434,0.791313,0) {1.011135,-1.343868,0,1.011135,-1.343868,0,1.011135,-1.343868,0};
VT (1.061352,0.790204,0,1.065957,0.778986,0,1.073434,0.791313,0) {1.006996,-1.351057,0,1.006996,-1.351057,0,1.006996,-1.351057,0};
VT (1.061352,0.790204,0,1.053874,0.777877,0,1.065957,0.778986,0) {1.014611,-1.357255,0,1.014611,-1.357255,0,1.014611,-1.357255,0};
VT (1.073434,0.791313,0,1.065957,0.778986,0,1.078039,0.780095,0) {0.999870,-1.353839,0,0.999870,-1.353839,0,0.999870,-1.353839,0};
VT (1.059619,0.824965,0,1.047537,0.823856,0,1.052142,0.812638,0) {1.038400,-1.322301,0,1.038400,-1.322301,0,1.038400,-1.322301,0};
VT (1.047537,0.823856,0,1.040059,0.811529,0,1.052142,0.812638,0) {1.046184,-1.326851,0,1.046184,-1.326851,0,1.046184,-1.326851,0};
VT (1.047537,0.823856,0,1.035455,0.822747,0,1.040059,0.811529,0) {1.052855,-1.324089,0,1.052855,-1.324089,0,1.052855,-1.324089,0};
VT (1.052142,0.812638,0,1.040059,0.811529,0,1.044664,0.800312,0) {1.042854,-1.333438,0,1.042854,-1.333438,0,1.042854,-1.333438,0};
VT (1.035455,0.822747,0,1.027977,0.810420,0,1.040059,0.811529,0) {1.061039,-1.328362,0,1.061039,-1.328362,0,1.061039,-1.328362,0};
VT (1.027977,0.810420,0,1.032582,0.799203,0,1.040059,0.811529,0) {1.057869,-1.335120,0,1.057869,-1.335120,0,1.057869,-1.335120,0};
VT (1.027977,0.810420,0,1.020500,0.798094,0,1.032582,0.799203,0) {1.066270,-1.340026,0,1.066270,-1.340026,0,1.066270,-1.340026,0};
VT (1.040059,0.811529,0,1.032582,0.799203,0,1.044664,0.800312,0) {1.051078,-1.338301,0,1.051078,-1.338301,0,1.051078,-1.338301,0};
VT (1.035455,0.822747,0,1.023372,0.821638,0,1.027977,0.810420,0) {1.067729,-1.325479,0,1.067729,-1.325479,0,1.067729,-1.325479,0};
VT (1.023372,0.821638,0,1.015895,0.809311,0,1.027977,0.810420,0) {1.075970,-1.329370,0,1.075970,-1.329370,0,1.075970,-1.329370,0};
VT (1.023372,0.821638,0,1.011290,0.820529,0,1.015895,0.809311,0) {1.082378,-1.326237,0,1.082378,-1.326237,0,1.082378,-1.326237,0};
VT (1.027977,0.810420,0,1.015895,0.809311,0,1.020500,0.798094,0) {1.072927,-1.336556,0,1.072927,-1.336556,0,1.072927,-1.336556,0};
VT (1.044664,0.800312,0,1.032582,0.799203,0,1.037187,0.787986,0) {1.047587,-1.345863,0,1.047587,-1.345863,0,1.047587,-1.345863,0};
VT (1.032582,0.799203,0,1.025104,0.786877,0,1.037187,0.787986,0) {1.055967,-1.351708,0,1.055967,-1.351708,0,1.055967,-1.351708,0};
VT (1.032582,0.799203,0,1.020500,0.798094,0,1.025104,0.786877,0) {1.062898,-1.348144,0,1.062898,-1.348144,0,1.062898,-1.348144,0};
VT (1.037187,0.787986,0,1.025104,0.786877,0,1.029709,0.775660,0) {1.052308,-1.360299,0,1.052308,-1.360299,0,1.052308,-1.360299,0};
VT (1.078039,0.780095,0,1.065957,0.778986,0,1.070561,0.767769,0) {0.995163,-1.361312,0,0.995163,-1.361312,0,0.995163,-1.361312,0};
VT (1.065957,0.778986,0,1.058479,0.766660,0,1.070561,0.767769,0) {1.002796,-1.368089,0,1.002796,-1.368089,0,1.002796,-1.368089,0};
VT (1.065957,0.778986,0,1.053874,0.777877,0,1.058479,0.766660,0) {1.010225,-1.365130,0,1.010225,-1.365130,0,1.010225,-1.365130,0};
VT (1.070561,0.767769,0,1.058479,0.766660,0,1.063084,0.755443,0) {0.997826,-1.376166,0,0.997826,-1.376166,0,0.997826,-1.376166,0};
VT (1.053874,0.777877,0,1.046397,0.765551,0,1.058479,0.766660,0) {1.018086,-1.372133,0,1.018086,-1.372133,0,1.018086,-1.372133,0};
VT (1.046397,0.765551,0,1.051002,0.754334,0,1.058479,0.766660,0) {1.013500,-1.380636,0,1.013500,-1.380636,0,1.013500,-1.380636,0};
VT (1.046397,0.765551,0,1.038919,0.753225,0,1.051002,0.754334,0) {1.021829,-1.388408,0,1.021829,-1.388408,0,1.021829,-1.388408,0};
VT (1.058479,0.766660,0,1.051002,0.754334,0,1.063084,0.755443,0) {1.005755,-1.383728,0,1.005755,-1.383728,0,1.005755,-1.383728,0};
VT (1.053874,0.777877,0,1.041792,0.776769,0,1.046397,0.765551,0) {1.025463,-1.368919,0,1.025463,-1.368919,0,1.025463,-1.368919,0};
VT (1.041792,0.776769,0,1.034314,0.764442,0,1.046397,0.765551,0) {1.033753,-1.376146,0,1.033753,-1.376146,0,1.033753,-1.376146,0};
VT (1.041792,0.776769,0,1.029709,0.775660,0,1.034314,0.764442,0) {1.041190,-1.372678,0,1.041190,-1.372678,0,1.041190,-1.372678,0};
VT (1.046397,0.765551,0,1.034314,0.764442,0,1.038919,0.753225,0) {1.029547,-1.385058,0,1.029547,-1.385058,0,1.029547,-1.385058,0};
VT (1.063084,0.755443,0,1.051002,0.754334,0,1.055606,0.743117,0) {1.000608,-1.392367,0,1.000608,-1.392367,0,1.000608,-1.392367,0};
VT (1.051002,0.754334,0,1.043524,0.742008,0,1.055606,0.743117,0) {1.009173,-1.400650,0,1.009173,-1.400650,0,1.009173,-1.400650,0};
VT (1.051002,0.754334,0,1.038919,0.753225,0,1.043524,0.742008,0) {1.017313,-1.397348,0,1.017313,-1.397348,0,1.017313,-1.397348,0};
VT (1.055606,0.743117,0,1.043524,0.742008,0,1.048129,0.730790,0) {1.004071,-1.409864,0,1.004071,-1.409864,0,1.004071,-1.409864,0};
VT (0.925970,0.758882,0,0.924711,0.744580,0,0.932582,0.749654,0) {1.161466,-1.460845,0,1.161466,-1.460845,0,1.161466,-1.460845,0};
VT (0.924711,0.744580,0,0.931323,0.735351,0,0.932582,0.749654,0) {1.153294,-1.469308,0,1.153294,-1.469308,0,1.153294,-1.469308,0};
VT (0.924711,0.744580,0,0.923452,0.730277,0,0.931323,0.735351,0) {1.165563,-1.480217,0,1.165563,-1.480217,0,1.165563,-1.480217,0};
VT (0.932582,0.749654,0,0.931323,0.735351,0,0.939194,0.740425,0) {1.143083,-1.471338,0,1.143083,-1.471338,0,1.143083,-1.471338,0};
VT (0.923452,0.730277,0,0.930064,0.721048,0,0.931323,0.735351,0) {1.156304,-1.488488,0,1.156304,-1.488488,0,1.156304,-1.488488,0};
VT (0.930064,0.721048,0,0.937935,0.726122,0,0.931323,0.735351,0) {1.145478,-1.490801,0,1.145478,-1.490801,0,1.145478,-1.490801,0};
VT (0.930064,0.721048,0,0.936676,0.711820,0,0.937935,0.726122,0) {1.137412,-1.499015,0,1.137412,-1.499015,0,1.137412,-1.499015,0};
VT (0.931323,0.735351,0,0.937935,0.726122,0,0.939194,0.740425,0) {1.136334,-1.479607,0,1.136334,-1.479607,0,1.136334,-1.479607,0};
VT (0.923452,0.730277,0,0.922193,0.715974,0,0.930064,0.721048,0) {1.166377,-1.499526,0,1.166377,-1.499526,0,1.166377,-1.499526,0};
VT (0.922193,0.715974,0,0.928805,0.706745,0,0.930064,0.721048,0) {1.156574,-1.507858,0,1.156574,-1.507858,0,1.156574,-1.507858,0};
VT (0.922193,0.715974,0,0.920935,0.701671,0,0.928805,0.706745,0) {1.165233,-1.519286,0,1.165233,-1.519286,0,1.165233,-1.519286,0};
VT (0.930064,0.721048,0,0.928805,0.706745,0,0.936676,0.711820,0) {1.145602,-1.510236,0,1.145602,-1.510236,0,1.145602,-1.510236,0};
VT (0.939194,0.740425,0,0.937935,0.726122,0,0.945806,0.731197,0) {1.128467,-1.481348,0,1.128467,-1.481348,0,1.128467,-1.481348,0};
VT (0.937935,0.726122,0,0.944547,0.716894,0,0.945806,0.731197,0) {1.122132,-1.489364,0,1.122132,-1.489364,0,1.122132,-1.489364,0};
VT (0.937935,0.726122,0,0.936676,0.711820,0,0.944547,0.716894,0) {1.128501,-1.501043,0,1.128501,-1.501043,0,1.128501,-1.501043,0};
VT (0.945806,0.731197,0,0.944547,0.716894,0,0.952418,0.721968,0) {1.115273,-1.490917,0,1.115273,-1.490917,0,1.115273,-1.490917,0};
VT (0.920935,0.701671,0,0.927547,0.692443,0,0.928805,0.706745,0) {1.154973,-1.527671,0,1.154973,-1.527671,0,1.154973,-1.527671,0};
VT (0.927547,0.692443,0,0.935418,0.697517,0,0.928805,0.706745,0) {1.143904,-1.530033,0,1.143904,-1.530033,0,1.143904,-1.530033,0};
VT (0.927547,0.692443,0,0.934159,0.683214,0,0.935418,0.697517,0) {1.134171,-1.538268,0,1.134171,-1.538268,0,1.134171,-1.538268,0};
VT (0.928805,0.706745,0,0.935418,0.697517,0,0.936676,0.711820,0) {1.136635,-1.518498,0,1.136635,-1.518498,0,1.136635,-1.518498,0};
VT (0.934159,0.683214,0,0.942030,0.688288,0,0.935418,0.697517,0) {1.124164,-1.540402,0,1.124164,-1.540402,0,1.124164,-1.540402,0};
VT (0.942030,0.688288,0,0.943288,0.702591,0,0.935418,0.697517,0) {1.118747,-1.528700,0,1.118747,-1.528700,0,1.118747,-1.528700,0};
VT (0.942030,0.688288,0,0.949901,0.693362,0,0.943288,0.702591,0) {1.110383,-1.530554,0,1.110383,-1.530554,0,1.110383,-1.530554,0};
VT (0.935418,0.697517,0,0.943288,0.702591,0,0.936676,0.711820,0) {1.127104,-1.520668,0,1.127104,-1.520668,0,1.127104,-1.520668,0};
VT (0.934159,0.683214,0,0.940771,0.673985,0,0.942030,0.688288,0) {1.114821,-1.548194,0,1.114821,-1.548194,0,1.114821,-1.548194,0};
VT (0.940771,0.673985,0,0.948642,0.679059,0,0.942030,0.688288,0) {1.105758,-1.549836,0,1.105758,-1.549836,0,1.105758,-1.549836,0};
VT (0.940771,0.673985,0,0.947383,0.664757,0,0.948642,0.679059,0) {1.096421,-1.556526,0,1.096421,-1.556526,0,1.096421,-1.556526,0};
VT (0.942030,0.688288,0,0.948642,0.679059,0,0.949901,0.693362,0) {1.102318,-1.538111,0,1.102318,-1.538111,0,1.102318,-1.538111,0};
VT (0.936676,0.711820,0,0.943288,0.702591,0,0.944547,0.716894,0) {1.121098,-1.509085,0,1.121098,-1.509085,0,1.121098,-1.509085,0};
VT (0.943288,0.702591,0,0.951159,0.707665,0,0.944547,0.716894,0) {1.113426,-1.510848,0,1.113426,-1.510848,0,1.113426,-1.510848,0};
VT (0.943288,0.702591,0,0.949901,0.693362,0,0.951159,0.707665,0) {1.106325,-1.518641,0,1.106325,-1.518641,0,1.106325,-1.518641,0};
VT (0.944547,0.716894,0,0.951159,0.707665,0,0.952418,0.721968,0) {1.109021,-1.498737,0,1.109021,-1.498737,0,1.109021,-1.498737,0};
VT (0.920935,0.701671,0,0.919676,0.687368,0,0.927547,0.692443,0) {1.162490,-1.539446,0,1.162490,-1.539446,0,1.162490,-1.539446,0};
VT (0.919676,0.687368,0,0.926288,0.678140,0,0.927547,0.692443,0) {1.151736,-1.547833,0,1.151736,-1.547833,0,1.151736,-1.547833,0};
VT (0.919676,0.687368,0,0.918417,0.673066,0,0.926288,0.678140,0) {1.158227,-1.559945,0,1.158227,-1.559945,0,1.158227,-1.559945,0};
VT (0.927547,0.692443,0,0.926288,0.678140,0,0.934159,0.683214,0) {1.140509,-1.550100,0,1.140509,-1.550100,0,1.140509,-1.550100,0};
VT (0.918417,0.673066,0,0.925029,0.663837,0,0.926288,0.678140,0) {1.146754,-1.568186,0,1.146754,-1.568186,0,1.146754,-1.568186,0};
VT (0.925029,0.663837,0,0.932900,0.668911,0,0.926288,0.678140,0) {1.135167,-1.570130,0,1.135167,-1.570130,0,1.135167,-1.570130,0};
VT (0.925029,0.663837,0,0.931641,0.654608,0,0.932900,0.668911,0) {1.123235,-1.577332,0,1.123235,-1.577332,0,1.123235,-1.577332,0};
VT (0.926288,0.678140,0,0.932900,0.668911,0,0.934159,0.683214,0) {1.129921,-1.558108,0,1.129921,-1.558108,0,1.129921,-1.558108,0};
VT (0.918417,0.673066,0,0.917158,0.658763,0,0.925029,0.663837,0) {1.152107,-1.580622,0,1.152107,-1.580622,0,1.152107,-1.580622,0};
VT (0.917158,0.658763,0,0.923770,0.649534,0,0.925029,0.663837,0) {1.139289,-1.588218,0,1.139289,-1.588218,0,1.139289,-1.588218,0};
VT (0.917158,0.658763,0,0.915899,0.644460,0,0.923770,0.649534,0) {1.143044,-1.600742,0,1.143044,-1.600742,0,1.143044,-1.600742,0};
VT (0.925029,0.663837,0,0.923770,0.649534,0,0.931641,0.654608,0) {1.126820,-1.589148,0,1.126820,-1.589148,0,1.126820,-1.589148,0};
VT (0.934159,0.683214,0,0.932900,0.668911,0,0.940771,0.673985,0) {1.119380,-1.559940,0,1.119380,-1.559940,0,1.119380,-1.559940,0};
VT (0.932900,0.668911,0,0.939512,0.659682,0,0.940771,0.673985,0) {1.108692,-1.566860,0,1.108692,-1.566860,0,1.108692,-1.566860,0};
VT (0.932900,0.668911,0,0.931641,0.654608,0,0.939512,0.659682,0) {1.111795,-1.578106,0,1.111795,-1.578106,0,1.111795,-1.578106,0};
VT (0.940771,0.673985,0,0.939512,0.659682,0,0.947383,0.664757,0) {1.098696,-1.567495,0,1.098696,-1.567495,0,1.098696,-1.567495,0};
VT (0.952418,0.721968,0,0.951159,0.707665,0,0.959030,0.712739,0) {1.102633,-1.500171,0,1.102633,-1.500171,0,1.102633,-1.500171,0};
VT (0.951159,0.707665,0,0.957771,0.698436,0,0.959030,0.712739,0) {1.096368,-1.507794,0,1.096368,-1.507794,0,1.096368,-1.507794,0};
VT (0.951159,0.707665,0,0.949901,0.693362,0,0.957771,0.698436,0) {1.099390,-1.520147,0,1.099390,-1.520147,0,1.099390,-1.520147,0};
VT (0.959030,0.712739,0,0.957771,0.698436,0,0.965642,0.703511,0) {1.090261,-1.509130,0,1.090261,-1.509130,0,1.090261,-1.509130,0};
VT (0.949901,0.693362,0,0.956513,0.684134,0,0.957771,0.698436,0) {1.092360,-1.527513,0,1.092360,-1.527513,0,1.092360,-1.527513,0};
VT (0.956513,0.684134,0,0.964384,0.689208,0,0.957771,0.698436,0) {1.085864,-1.528633,0,1.085864,-1.528633,0,1.085864,-1.528633,0};
VT (0.956513,0.684134,0,0.963125,0.674905,0,0.964384,0.689208,0) {1.078748,-1.535013,0,1.078748,-1.535013,0,1.078748,-1.535013,0};
VT (0.957771,0.698436,0,0.964384,0.689208,0,0.965642,0.703511,0) {1.084005,-1.516422,0,1.084005,-1.516422,0,1.084005,-1.516422,0};
VT (0.949901,0.693362,0,0.948642,0.679059,0,0.956513,0.684134,0) {1.094735,-1.539469,0,1.094735,-1.539469,0,1.094735,-1.539469,0};
VT (0.948642,0.679059,0,0.955254,0.669831,0,0.956513,0.684134,0) {1.086606,-1.545969,0,1.086606,-1.545969,0,1.086606,-1.545969,0};
VT (0.948642,0.679059,0,0.947383,0.664757,0,0.955254,0.669831,0) {1.087968,-1.556962,0,1.087968,-1.556962,0,1.087968,-1.556962,0};
VT (0.956513,0.684134,0,0.955254,0.669831,0,0.963125,0.674905,0) {1.079477,-1.546187,0,1.079477,-1.546187,0,1.079477,-1.546187,0};
VT (0.965642,0.703511,0,0.964384,0.689208,0,0.972254,0.694282,0) {1.078216,-1.517572,0,1.078216,-1.517572,0,1.078216,-1.517572,0};
VT (0.964384,0.689208,0,0.970996,0.679979,0,0.972254,0.694282,0) {1.072159,-1.523982,0,1.072159,-1.523982,0,1.072159,-1.523982,0};
VT (0.964384,0.689208,0,0.963125,0.674905,0,0.970996,0.679979,0) {1.072653,-1.535120,0,1.072653,-1.535120,0,1.072653,-1.535120,0};
VT (0.972254,0.694282,0,0.970996,0.679979,0,0.978867,0.685053,0) {1.067174,-1.524384,0,1.067174,-1.524384,0,1.067174,-1.524384,0};
VT (0.925970,0.758882,0,0.918168,0.766955,0,0.911692,0.760471,0) {1.182178,-1.442204,0,1.182178,-1.442204,0,1.182178,-1.442204,0};
VT (0.918168,0.766955,0,0.903890,0.768544,0,0.911692,0.760471,0) {1.195231,-1.433312,0,1.195231,-1.433312,0,1.195231,-1.433312,0};
VT (0.918168,0.766955,0,0.910367,0.775028,0,0.903890,0.768544,0) {1.199557,-1.423434,0,1.199557,-1.423434,0,1.199557,-1.423434,0};
VT (0.911692,0.760471,0,0.903890,0.768544,0,0.897414,0.762059,0) {1.210265,-1.443738,0,1.210265,-1.443738,0,1.210265,-1.443738,0};
VT (0.910367,0.775028,0,0.896089,0.776617,0,0.903890,0.768544,0) {1.212590,-1.416596,0,1.212590,-1.416596,0,1.212590,-1.416596,0};
VT (0.896089,0.776617,0,0.889613,0.770132,0,0.903890,0.768544,0) {1.225525,-1.425616,0,1.225525,-1.425616,0,1.225525,-1.425616,0};
VT (0.896089,0.776617,0,0.881811,0.778205,0,0.889613,0.770132,0) {1.237224,-1.418696,0,1.237224,-1.418696,0,1.237224,-1.418696,0};
VT (0.903890,0.768544,0,0.889613,0.770132,0,0.897414,0.762059,0) {1.221756,-1.435163,0,1.221756,-1.435163,0,1.221756,-1.435163,0};
VT (0.910367,0.775028,0,0.902565,0.783101,0,0.896089,0.776617,0) {1.217120,-1.408270,0,1.217120,-1.408270,0,1.217120,-1.408270,0};
VT (0.902565,0.783101,0,0.888287,0.784689,0,0.896089,0.776617,0) {1.229261,-1.402262,0,1.229261,-1.402262,0,1.229261,-1.402262,0};
VT (0.902565,0.783101,0,0.894763,0.791174,0,0.888287,0.784689,0) {1.233498,-1.394742,0,1.233498,-1.394742,0,1.233498,-1.394742,0};
VT (0.896089,0.776617,0,0.888287,0.784689,0,0.881811,0.778205,0) {1.241199,-1.410446,0,1.241199,-1.410446,0,1.241199,-1.410446,0};
VT (0.897414,0.762059,0,0.889613,0.770132,0,0.883136,0.763647,0) {1.235221,-1.445214,0,1.235221,-1.445214,0,1.235221,-1.445214,0};
VT (0.889613,0.770132,0,0.875335,0.771720,0,0.883136,0.763647,0) {1.245285,-1.436871,0,1.245285,-1.436871,0,1.245285,-1.436871,0};
VT (0.889613,0.770132,0,0.881811,0.778205,0,0.875335,0.771720,0) {1.248723,-1.427415,0,1.248723,-1.427415,0,1.248723,-1.427415,0};
VT (0.883136,0.763647,0,0.875335,0.771720,0,0.868858,0.765236,0) {1.257323,-1.446416,0,1.257323,-1.446416,0,1.257323,-1.446416,0};
VT (0.894763,0.791174,0,0.880486,0.792762,0,0.888287,0.784689,0) {1.244731,-1.389171,0,1.244731,-1.389171,0,1.244731,-1.389171,0};
VT (0.880486,0.792762,0,0.874009,0.786278,0,0.888287,0.784689,0) {1.255709,-1.396850,0,1.255709,-1.396850,0,1.255709,-1.396850,0};
VT (0.880486,0.792762,0,0.866208,0.794351,0,0.874009,0.786278,0) {1.265459,-1.391254,0,1.265459,-1.391254,0,1.265459,-1.391254,0};
VT (0.888287,0.784689,0,0.874009,0.786278,0,0.881811,0.778205,0) {1.251983,-1.404383,0,1.251983,-1.404383,0,1.251983,-1.404383,0};
VT (0.866208,0.794351,0,0.859732,0.787866,0,0.874009,0.786278,0) {1.275327,-1.398401,0,1.275327,-1.398401,0,1.275327,-1.398401,0};
VT (0.859732,0.787866,0,0.867533,0.779793,0,0.874009,0.786278,0) {1.271952,-1.406040,0,1.271952,-1.406040,0,1.271952,-1.406040,0};
VT (0.859732,0.787866,0,0.853255,0.781382,0,0.867533,0.779793,0) {1.282152,-1.412876,0,1.282152,-1.412876,0,1.282152,-1.412876,0};
VT (0.874009,0.786278,0,0.867533,0.779793,0,0.881811,0.778205,0) {1.262524,-1.412233,0,1.262524,-1.412233,0,1.262524,-1.412233,0};
VT (0.866208,0.794351,0,0.851930,0.795939,0,0.859732,0.787866,0) {1.284049,-1.392501,0,1.284049,-1.392501,0,1.284049,-1.392501,0};
VT (0.851930,0.795939,0,0.845454,0.789454,0,0.859732,0.787866,0) {1.294540,-1.398397,0,1.294540,-1.398397,0,1.294540,-1.398397,0};
VT (0.851930,0.795939,0,0.837652,0.797527,0,0.845454,0.789454,0) {1.303631,-1.391825,0,1.303631,-1.391825,0,1.303631,-1.391825,0};
VT (0.859732,0.787866,0,0.845454,0.789454,0,0.853255,0.781382,0) {1.291253,-1.406188,0,1.291253,-1.406188,0,1.291253,-1.406188,0};
VT (0.881811,0.778205,0,0.867533,0.779793,0,0.875335,0.771720,0) {1.258920,-1.420497,0,1.258920,-1.420497,0,1.258920,-1.420497,0};
VT (0.867533,0.779793,0,0.861057,0.773309,0,0.875335,0.771720,0) {1.269415,-1.428458,0,1.269415,-1.428458,0,1.269415,-1.428458,0};
VT (0.867533,0.779793,0,0.853255,0.781382,0,0.861057,0.773309,0) {1.278768,-1.421211,0,1.278768,-1.421211,0,1.278768,-1.421211,0};
VT (0.875335,0.771720,0,0.861057,0.773309,0,0.868858,0.765236,0) {1.266267,-1.437922,0,1.266267,-1.437922,0,1.266267,-1.437922,0};
VT (0.894763,0.791174,0,0.886962,0.799247,0,0.880486,0.792762,0) {1.248652,-1.382119,0,1.248652,-1.382119,0,1.248652,-1.382119,0};
VT (0.886962,0.799247,0,0.872684,0.800835,0,0.880486,0.792762,0) {1.258944,-1.376809,0,1.258944,-1.376809,0,1.258944,-1.376809,0};
VT (0.886962,0.799247,0,0.879160,0.807320,0,0.872684,0.800835,0) {1.262543,-1.370054,0,1.262543,-1.370054,0,1.262543,-1.370054,0};
VT (0.880486,0.792762,0,0.872684,0.800835,0,0.866208,0.794351,0) {1.268873,-1.384101,0,1.268873,-1.384101,0,1.268873,-1.384101,0};
VT (0.879160,0.807320,0,0.864882,0.808908,0,0.872684,0.800835,0) {1.271735,-1.364945,0,1.271735,-1.364945,0,1.271735,-1.364945,0};
